path,filename,suffix,size_bytes
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,98891
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.csv,publication_holdout_summary.csv,.csv,4853
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3589
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,4185
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.csv,publication_operating_summary.csv,.csv,6979
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.txt,publication_operating_summary.txt,.txt,8321
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,194511
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_reliability_summary_holdout.csv,publication_reliability_summary_holdout.csv,.csv,3422
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,94796
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_score_decile_summary.csv,publication_score_decile_summary.csv,.csv,10603
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.csv,publication_threshold_sensitivity.csv,.csv,13187
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.txt,publication_threshold_sensitivity.txt,.txt,18721
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.csv,regime_holdout_summary.csv,.csv,6491
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.txt,regime_holdout_summary.txt,.txt,8049
tabpfn_tabicl_volatility_regime_20260507_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,6666
tabpfn_tabicl_volatility_regime_20260507_outputs/reliability_summary.csv,reliability_summary.csv,.csv,18545
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_daily_returns.csv,risk_policy_daily_returns.csv,.csv,392615
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_equity_curves.csv,risk_policy_equity_curves.csv,.csv,341822
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_equity_curves.png,risk_policy_equity_curves.png,.png,230871
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_grid_summary.csv,risk_policy_grid_summary.csv,.csv,34837
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.csv,risk_policy_selected_summary.csv,.csv,3242
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.txt,risk_policy_selected_summary.txt,.txt,3851
tabpfn_tabicl_volatility_regime_20260507_outputs/run_closeout.md,run_closeout.md,.md,358
tabpfn_tabicl_volatility_regime_20260507_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,4372
tabpfn_tabicl_volatility_regime_20260507_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_volatility_regime_20260507_outputs/sparse_feature_summary.csv,sparse_feature_summary.csv,.csv,729
tabpfn_tabicl_volatility_regime_20260507_outputs/split_summary.csv,split_summary.csv,.csv,709
tabpfn_tabicl_volatility_regime_20260507_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,484
tabpfn_tabicl_volatility_regime_20260507_outputs/timing_notes.csv,timing_notes.csv,.csv,3786
tabpfn_tabicl_volatility_regime_20260507_outputs/volatility_summary.csv,volatility_summary.csv,.csv,13939
tabpfn_tabicl_volatility_regime_20260507_outputs/yearly_holdout_summary.csv,yearly_holdout_summary.csv,.csv,6673
