path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,22194
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,182574
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,24524
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,3451
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,12638
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,13553
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,543304
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,112659
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3099
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3288
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,5153
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4682
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,8483
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,3791
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,119747
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,88494
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,6822
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/reliability_summary.csv,reliability_summary.csv,.csv,16486
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/run_closeout.md,run_closeout.md,.md,532
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,2583
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/split_summary.csv,split_summary.csv,.csv,374
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,119
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/timing_notes.csv,timing_notes.csv,.csv,2371
