path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_target_audit.csv,model_target_audit.csv,.csv,1687820
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,4720
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,244904
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8296
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,.csv,148
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_horizon_return_monthly.csv,objective_specific_horizon_return_monthly.csv,.csv,716699
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_aggregate.csv,objective_specific_monthly_rank_aggregate.csv,.csv,11779
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_summary.csv,objective_specific_monthly_rank_summary.csv,.csv,652780
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_monthly_returns.csv,objective_specific_portfolio_monthly_returns.csv,.csv,14246
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_summary.csv,objective_specific_portfolio_summary.csv,.csv,14195
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_prediction_scores.csv,objective_specific_prediction_scores.csv,.csv,14758746
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_retraining_summary.csv,objective_specific_retraining_summary.csv,.csv,30821
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,.csv,31091
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,.csv,31029
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,.csv,30934
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_splits_benchmark_outperform_1m.csv,.csv,684
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_3m.csv,.csv,615
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,objective_specific_xgboost_search_cv_splits_top_k_next_6m.csv,.csv,621
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,.csv,11156
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,.csv,2611
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,29609
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,170019
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_monthly.csv,portfolio_ex_ante_risk_monthly.csv,.csv,272581
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_ex_ante_risk_summary.csv,portfolio_ex_ante_risk_summary.csv,.csv,5930
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,.csv,3490
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,32721
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,4909
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,.csv,18056
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,21920
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,17589
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,.csv,65515
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,.csv,10383
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,.csv,2654
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,2263307
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,825
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,101538
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3130
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,1355
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,4224
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4013
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,12076
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,6362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,99672
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,82917
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,17811
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/reliability_summary.csv,reliability_summary.csv,.csv,27760
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/run_closeout.md,run_closeout.md,.md,1845
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,3667
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/secret_load_summary.csv,secret_load_summary.csv,.csv,126
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/split_summary.csv,split_summary.csv,.csv,350
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/tabpfn_authentication_summary.csv,tabpfn_authentication_summary.csv,.csv,137
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,160
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/timing_notes.csv,timing_notes.csv,.csv,3362
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/xgboost_search_cv_results.csv,xgboost_search_cv_results.csv,.csv,103217
